Output File                                                      Name                                   Type        FSH File                                                  Lines
StructureDefinition-uppdateravardtagareinformation-request.json  UppdateraVardtagareinformationRequest  Logical     logical-models/UppdateraVardtagareinformationRequest.fsh  5 - 112
StructureDefinition-uppdateravardtagareinformation.json          UppdateraVardtagareinformation         Logical     logical-models/UppdateraVardtagareinformation.fsh         5 - 25
ValueSet-dosedispensing-bestallningsstatus-vs.json               BestallningsStatusVS                   ValueSet    valuesets/BestallningsStatusVS.fsh                        5 - 10
ValueSet-dosedispensing-bestallningsurval-vs.json                BestallningsurvalVS                    ValueSet    valuesets/BestallningsurvalVS.fsh                         5 - 10
ValueSet-dosedispensing-identitetstyp-vs.json                    IdentitetstypVS                        ValueSet    valuesets/IdentitetstypVS.fsh                             5 - 10
ValueSet-dosedispensing-kommunikationsriktning-vs.json           KommunikationsriktningVS               ValueSet    valuesets/KommunikationsriktningVS.fsh                    5 - 10
ValueSet-dosedispensing-meddelandeprioritet-vs.json              MeddelandePrioritetVS                  ValueSet    valuesets/MeddelandePrioritetVS.fsh                       5 - 10
ValueSet-dosedispensing-meddelandestatus-vs.json                 MeddelandeStatusVS                     ValueSet    valuesets/MeddelandeStatusVS.fsh                          5 - 10
ValueSet-dosedispensing-meddelandetyp-vs.json                    MeddelandetypVS                        ValueSet    valuesets/MeddelandetypVS.fsh                             5 - 10
ValueSet-dosedispensing-resultatkod-vs.json                      ResultatkodVS                          ValueSet    valuesets/ResultatkodVS.fsh                               5 - 10
ValueSet-dosedispensing-vardtagarstatus-vs.json                  VardtagarStatusVS                      ValueSet    valuesets/VardtagarStatusVS.fsh                           5 - 10
ValueSet-dosedispensing-yrkeskod-vs.json                         YrkesKodVS                             ValueSet    valuesets/YrkesKodVS.fsh                                  5 - 10
